https://visitingjogja.com/id/,Situs Resmi Dinas Pariwisata Daerah Istimewa Yogyakarta,Selamat datang di Portal Pariwisata Daerah Istimewa Yogyakarta Versi Bahasa Indonesia. Situs visitingjogja.com dikelola oleh Dinas Pariwisata DIY.
https://visitingjogja.com/event-agenda-pariwisata-jogja/,Informasi Agenda Event Wisata Daerah Istimewa Yogyakarta,"Informasi mengenai agenda event wisata di Daerah Istimewa Yogyakarta. Terdiri dari Seni pertunjukkan, Musik, Budaya, dan lain-lain"
https://visitingjogja.com/map/,"Peta Wisata Jogja, Info tentang Kuliner, Tempat Wisata, Penginapan","Peta Wisata Jogja Berisi Info Wisata Jogja mulai dari kuliner, wisata alam, wisata pantai, wisata museum, wisata budaya dan sejarah sampai akomodasi termasuk hotel, losmen, homestay dan tempat penginapan yang ada di Yogyakarta."
https://visitingjogja.com/download/,Download File Dokumen Archive Dinas Pariwisata DIY,"Dinas Pariwisata DIY halaman download - Menyediakan file serta dokumen terkait Kepariwisataan DIY yang dapat didownload, berisikan e-brosur, e-book statistik, dokumen kajian pariwisata, laporan kinerja instansi Dinas Pariwisata DIY dan Kebijakan atau Peraturan-peraturan pariwisata."
http://visitingjogja.com/ppid/,PPID Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dinas Pariwisata DIY berupaya untuk melaksanakan amanat Undang-undang nomor 14 tahun 2008 tentang Keterbukaan Informasi Publik (UU KIP), dengan melaksanakan hak dan kewajiban dalam memberikan informasi kepada publik. Upaya tersebut dilakukan dengan membentuk PPID"
https://visitingjogja.com/informasi-wisata-jogja/wisata-pantai/,Wisata Pantai Archives Dinas Pariwisata Daerah Istimewa Yogyakarta,"Yogyakarta merupakan salah satu tempat yang memiliki keidahan pantainya, berikut kumpulan informasi tentang destinasi wisata pantai jogja, wisata pantai yang ada di Daerah Istimewa Yogyakarta"
https://visitingjogja.com/informasi-wisata-jogja/wisata-budaya-sejarah/,Wisata Budaya dan Sejarah Archives Dinas Pariwisata DIY,"Kumpulan informasi destinasi wisata budaya dan sejarah jogja, wisata budaya dan sejarah yang ada di Daerah Istimewa Yogyakarta"
https://visitingjogja.com/informasi-wisata-jogja/wisata-alam/,Wisata Alam Archives Dinas Pariwisata Daerah Dinas Pariwisata,"Yogyakarta memiliki begitu banyak wisata alam dengan berbagai keunikannya, berikut ini kumpulan Informasi destinasi wisata alam jogja, wisata alam yang ada di Daerah Istimewa Yogyakarta."
https://visitingjogja.com/informasi-wisata-jogja/,Informasi Wisata Jogja oleh Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dinas Pariwisata DIY menyediakan Informasi wisata Jogja. Dinas Pariwisata DIY menyediakan informasi mengenai Destinasi Wisata di Yogyakarta, yang berisikan mengenai 5 kategori wisata"
https://visitingjogja.com/informasi-wisata-jogja/wisata-museum/,Wisata Museum Jogja Dinas Pariwisata Daerah Istimewa Yogyakarta,"Kumpulan informasi destinasi wisata museum jogja, wisata museum yang ada di Daerah Istimewa Yogyakarta."
https://visitingjogja.com/kuliner-wisata-jogja/,Wisata Kuliner Jogja oleh Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dinas Pariwisata DIY menyediakan informasi seputar wisata kuliner Jogja, dari kuliner tradisional sampai kuliner manca yang ada di Yogyakarta."
https://visitingjogja.com/informasi-tempat-menginap-jogja/,Informasi Tempat Menginap Jogja oleh Dinas Pariwisata DIY,"Dinas Pariwisata DIY menyediakan informasi tempat menginap jogja mulai dari perhotelan, homestay maupun losmen dengan berbagai gaya ataupun tema sebagai rekomendasi penginapan ketika berkegiatan ataupun berwisata di Jogja"
https://visitingjogja.com/,Situs Resmi Dinas Pariwisata Daerah Istimewa Yogyakarta,"Portal Resmi Dinas Pariwisata Pemerintah Daerah DIY, berisikan informasi kepariwisataan. Telp: 0274-587486, Email: dispar@visitingjogja.com"
https://visitingjogja.com/26150/gunung-sewu-runtastic-new-date-21-juni-2020/,Gunung Sewu Runtastic New Date 21 Juni 2020 - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Re-schedule :Sedianya dilaksanakan pada Hari Minggu, 5 April 2020 DITUNDA dan direncanakan akan dilaksanakan pada Hari Minggu 21 Juni 2020 di Ngingrong"
https://visitingjogja.com/26145/tour-de-sleman-2-ditunda/,Tour De Sleman #2 Ditunda - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Event Tour de Sleman #2 ditunda sampai batas waktu yang belum bisa ditentukan, hingga situasi dan kondisi membaik demi keselamatan dan kesehatan kita semua."
https://visitingjogja.com/25480/penundaan-event-taman-budaya-yogyakarta/,Penundaan Event Taman Budaya Yogyakarta - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Kami sampaikan bahwa seluruh Event di TBY Musik Malam dan Gelar Seni, harus ditunda terkait keselamatan dan kesehatan semuanya"
https://visitingjogja.com/25388/specta-seni-budaya-prawirotaman-14-15-maret-2020/,Specta Seni Budaya PRAWIROTAMAN (14-15 Maret 2020) - Dinas Pariwisata Daerah Istimewa Yogyakarta,Festival pertunjukan tradisional dan modern di kampung bule Prawirotaman hari Sabtu-Minggu 14-15 Maret 2020 di Hotel Pandanaran Prawirotaman.
https://visitingjogja.com/25153/agenda-wisata-bulan-maret-2020/,Agenda Wisata Bulan Maret 2020 - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Agenda atau jadwal wisata di sepanjang bulan maret 2020 telah disusun oleh Seksi Pengelolaan Informasi Pariwisata, Bidang Pemasaran, Dinas Pariwisata DIY."
https://visitingjogja.com/24667/hotel-grha-somaya-yogyakarta/,Hotel Grha Somaya Yogyakarta - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Hotel Grha Somaya Yogyakarta, fasilitas Hot Spot Area ( Wifi ), Kolam Renang “Tamansari”,   Meeting Room “Nakula Sadewa”, Business Centre"
https://visitingjogja.com/24660/tasik-jogja-hotel/,Tasik Jogja Hotel - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Tasik Jogja Hotel,"
https://visitingjogja.com/24650/hotel-tiger-yogyakarta/,Hotel Tiger Yogyakarta - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Hotel Tiger Yogyakarta, menyediakan kamar-kamar dengan AC dan kamar mandi pribadi, Sarapan Asia disajikan setiap hari, dekat dengan Adi Sutjipto"
https://visitingjogja.com/24642/hotel-malioboro-inn-yogyakarta/,Hotel Malioboro Inn Yogyakarta - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Hotel Malioboro Inn Yogyakarta,"
https://visitingjogja.com/24560/hotel-horison-yogyakarta/,Hotel Horison Yogyakarta - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Hotel Horison Yogyakarta,kolam renang outdoor, fasilitas rapat, dan pusat bisnis, fasilitas penitipan bagasi, surat kabar, dan penggunaan brankas."
https://visitingjogja.com/24526/calendar-of-event-kota-yogyakarta/,Dinas Pariwisata Daerah Istimewa Yogyakarta - Dinas Pariwisata Daerah Istimewa Yogyakarta,"calender of event Kota Yogyakarta,periode Maret- Desember 2020 , informasi terkait atraksi wisata, seni dan budaya yang dilaksanakan di kota Yogyakarta"
https://visitingjogja.com/22902/laporan-akhir-analisis-belanja-wisatawan-2019/,Laporan Akhir Analisis Belanja Wisatawan 2019 - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Hasil Studi : Laporan Akhir Analisis Belanja Wisatawan DIY 2019,belanja, akomodasi, wisata, oleh-oleh, pengeluaran, makanan, kerajinan, survei 2019"
https://visitingjogja.com/struktur-organisasi/,Struktur Organisasi - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Struktur Organisasi Dinas Pariwisata DIY berdasarkan jabatan yang sesuai dengan tupoksi, fungsi sebagaimana diatur dalam Peraturan Gubernur No.58 Th.2018."
https://visitingjogja.com/ppid/,PPID Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dinas Pariwisata DIY berupaya untuk melaksanakan amanat Undang-undang nomor 14 tahun 2008 tentang Keterbukaan Informasi Publik (UU KIP), dengan melaksanakan hak dan kewajiban dalam memberikan informasi kepada publik. Upaya tersebut dilakukan dengan membentuk PPID"
https://visitingjogja.com/23401/kalender-event-dan-hajad-dalem-2020-karaton-ngayogyakarta-hadiningratan-februari-maret/,Kalender Event dan Hajad Dalem 2020 Karaton Ngayogyakarta Hadiningratan (Februari-Maret) - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Event dan Hajad Dalem Karaton Ngayogyakarta Hadiningratan bulan Februari-Maret 2020, Pameran, jumenengan, musikan mandalasana"
https://visitingjogja.com/24906/gunungkidul-beautiful-coe-gunungkidul-bulan-maret/,Gunungkidul Beautiful: COE Gunungkidul Bulan Maret - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Daftar Event Kabupaten Gunungkidul DIY, sepanjang bulan Maret 2020, Gunungkidul Tourism festival,Pentas dagelan Mataram, GK Rock Fishing Tournament"
https://visitingjogja.com/25160/schedule-of-shadow-puppets-performance-maret-2020-museum-sonobudoyo-yogyakarta/,Jadwal Pertunjukkan Wayang Museum Sonobudoyo Yogyakarta - Maret 2020 - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Jadwal pertunjukan Wayang, setiap hari di bulan Maret 2020, jam 20.00-22.00 WIB di Pendapa timur museum Sonobudoyo Yogyakarta, tiket 20K"
https://visitingjogja.com/23404/dramatari-the-legend-of-roro-jonggrang-setiap-jumat/,Dramatari The Legend of Roro Jonggrang (Setiap JUMAT) - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Dramatari The Legend of Roro Jonggrang, bandungbondowoso,sewu candi, setiap jumat, 19.30 WIB, gedung Trimurti, candi Prambanan"
https://visitingjogja.com/25023/ramayana-ballet-purawisata-maret-2020/,Ramayana Ballet Purawisata (Maret 2020) - Dinas Pariwisata Daerah Istimewa Yogyakarta,Gratis nonton Ramayana ballet purawisata untuk pelajar/Mahasiswa se-DIY 📆 Selama bulanMaret 2020📍 Amphitheater Purawisata
