https://visitingjogja.com/12766/museum-ullen-sentalu/,"Museum Ullen Sentalu, Museum Terbaik di Indonesia",Museum Ullen Sentalu merupakan museum swasta yang pembangunannya diprakarsai oleh Keluarga Haryono dibawah payung Yayasan Ulating Blencong. Ullen Sentalu sendiri merupakan akronim dari kata Ulating Blencong Sejatine Tataraning Lumaku yang artinya Pelita Kehidupan Umat Manusia.,museum
https://visitingjogja.com/8255/monumen-pahlawan-pancasila/,Monumen Pahlawan Pancasila - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Museum Monumen Pahlawan Pancasila berada di Jalan Pandega Sakti, Kentungan, Depok, Sleman, terletak di dalam lingkungan Komplek TNI AD Batalyon 403. Museum ini dapat ditempuh melalui Jalan kaliurang, atau jalan tembusan dari Terminal Condongcatur keara",museum
https://visitingjogja.com/8252/museum-memorial-jenderal-besar-soeharto-melihat-lebih-dekat-perjuangan-soeharto/,"Museum Memorial Jenderal Besar Soeharto, Melihat lebih Dekat","Museum memorial Jenderal Besar Soeharto diresmikan bertepatan dengan hari lahir beliau 08 Juni di Dusun Kemusuk, Desa Argomulyo, Kecamatan Sedayu, Bantul, DIY. Di atas lahan seluas 3.620 meter persegi, museum ini didirikan untuk mengenang jasa dan pengabdian beliau",museum
https://visitingjogja.com/8246/museum-dirgantara-mandala-pusat-sejarah-tni-au/,"Museum Dirgantara Mandala, Pusat Sejarah TNI AU - Dinas Pariwisata Daerah Istimewa Yogyakarta","Museum Perjuangan TNI AU adalah cikal bakal dari Museum Dirgantara Mandala yang pertama kalinya diresmikan oleh Panglima Angkatan Udara Laksamana Roesmin Noerjadin, pada tanggal 4 April 1969 di Markas Komando Udara V Tanah Abang Bukit Jakarta. Perpindahan museum dari Jakarta menuju Yogyakarta",museum
https://visitingjogja.com/8242/museum-biologi-ugm-ekspedisi-flora-dan-fauna-di-tengah-kota/,"Museum Biologi UGM, Ekspedisi Flora dan Fauna di Tengah Kota","Di usianya yang ke-44, Museum Biologi UGM mengalami pasang surut di perjalanannya menjadi salah satu wahana ilmu pengetahuan di wilayah DIY dan sekitarnya. Dedikasi serta loyalitas terhadap ilmu pengetahuan membuat museum ini terus berdiri, selain itu berkat kerja keras dan semangat untuk bermanfaat bagi masyarakat",museum
https://visitingjogja.com/8236/museum-bahari-yogyakarta-pengingat-bangsa-indonesia-sebagai-negara-maritim/,"Museum Bahari Yogyakarta, Pengingat Bangsa Indonesia sebagai Negara Maritim - Dinas Pariwisata Daerah Istimewa Yogyakarta","Berkunjung di Museum Bahari Yogyakarta, pengujung dapat menikmati seluk beluk tentang dunia maritim. Pengunjung dapat mengetahui secara details isi anjungan kapal perang, serta film dokumenter sejarah TNI AL. Selain itu, kita dapat melihat koleksi kelautan dan pertahanan laut berup",museum
https://visitingjogja.com/8233/museum-anak-kolong-tangga-mendokumentasikan-permainan-anak-seluruh-dunia/,"Museum Anak Kolong Tangga, Mendokumentasikan Permainan Anak Seluruh Dunia - Dinas Pariwisata Daerah Istimewa Yogyakarta","Mengandeng dengan beberapa tokoh seni di Jogja, Rudi Corens berhasil mewujudkan impiannya mendirikan sebuah museum khusus anak-anak yang dinamai Museum Anak Kolong Tangga. Penamaan ini tidak terlepas dari lokasi museum yang tepat di bawah tangga pintu masuk Concert Hall.",museum
https://visitingjogja.com/8230/museum-affandi/,Museum Affandi - Dinas Pariwisata Daerah Istimewa Yogyakarta,"Museum Affandi, selain menyimpan koleksi karya lukisnya, museum ini juga menampilkan aktifitas beliau di luar dunia seni lukis.",museum
https://visitingjogja.com/8227/museum-geoteknologi-upn-edukasi-eksplorasi-dan-kontruksi/,"Museum Geoteknologi UPN, Edukasi, Eksplorasi dan Kontruksi","Museum Geoteknologi Mineral berada di kompleks Kampus II Universitas Pembangunan Nasional Veteran Yogyakarta, yang bertujuan melestarikan peniggalan-peninggalan berharga bagi kehidupan manusia dan menggunakannya sebagai media dan sarana untuk mencintai, mempelajari, serta mengembangkan ilmu pengetahuan.",museum
https://visitingjogja.com/8224/museum-rs-mata-dr-yap/,Museum RS Mata Dr. Yap Memberikan Alternatif Wisata Ilmu Pengetahuan,"Museum RS Mata Dr. Yap merupakan museum yang terlatak di dalam komplek Rumah sakit Mata Dr. Yap di Jalan Cik Ditiro 5 Yogyakarta, dan bernaung dibawah Yayasan Dr. Yap.",museum
